std ID,Std Name,std Adresss,std Mobile 
888,Yogesh Chawan,Govandi,[phone],,
,110,Salman,Kurla,53523652,,
,101,Amir Khan,mumbai,5444554123,,
,214,Dombiwali Mumbai,mumbai,322625165,,
,105,Kurla Mumbai,mumbai,256469413,,
,106,Dombiwali Mumbai,mumbai,41549852156,,
,107,Ghatkopar Mumbai,mumbai,546846,,
,108,kurla,mumbai,46846895462,,
,109,kurla,mumbai,684684689,,
,103,Govandi,pune,9559656956,,
,111,Vikhroli,pune,656656,,
,112,Jamshed Pur,PAN,566556563,,
,1000,Salman Ansari,Thane Mumabi,41549852156,,
,9797,Vikhroli,pune,656656,,
,9798,Vikhroli,pune,656656,,
